R version 4.0.2 (2020-06-22)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Catalina 10.15.7

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
[1] compiler_4.0.2 magrittr_2.0.1 tools_4.0.2    parallel_4.0.2
ellipsis          "ellipsis"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.2"     
EnvStats          "EnvStats"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.4.0"     
evaluate          "evaluate"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.15"      
factoextra        "factoextra"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.7"     
FactoMineR        "FactoMineR"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.4"       
fansi             "fansi"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4.2"     
farver            "farver"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.1.0"     
fastDummies       "fastDummies"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.6.3"     
fastmap           "fastmap"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.0"     
fields            "fields"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "13.3"      
fixest            "fixest"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.8.4"     
flashClust        "flashClust"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.01-2"    
flexdashboard     "flexdashboard"     "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.2"     
FNN               "FNN"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.3"     
forcats           "forcats"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.1"     
foreach           "foreach"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.5.1"     
foreign           "foreign"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.8-81"    
Formula           "Formula"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2-4"     
fs                "fs"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.5.0"     
furrr             "furrr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.2"     
future            "future"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.21.0"    
fuzzyjoin         "fuzzyjoin"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.6"     
gargle            "gargle"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.0"     
gbRd              "gbRd"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4-11"    
generics          "generics"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.2"     
geojson           "geojson"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.4"     
geojsonio         "geojsonio"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9.4"     
geojsonsf         "geojsonsf"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.1"     
geometries        "geometries"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.0"     
geosphere         "geosphere"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.5-14"    
gert              "gert"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3.0"     
ggplot2           "ggplot2"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.3.3"     
ggpubr            "ggpubr"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4.0"     
ggrepel           "ggrepel"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9.1"     
ggridges          "ggridges"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.3"     
ggsci             "ggsci"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.9"       
ggsignif          "ggsignif"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.6.1"     
ggthemes          "ggthemes"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.2.4"     
gh                "gh"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.1"     
gitcreds          "gitcreds"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.1"     
glmnet            "glmnet"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.1-2"     
globals           "globals"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.14.0"    
glue              "glue"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.6.2"     
googledrive       "googledrive"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.0"     
googlesheets4     "googlesheets4"     "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.0"     
gower             "gower"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.2"     
GPfit             "GPfit"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0-8"     
graphics          "graphics"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
grDevices         "grDevices"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
grid              "grid"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
gridExtra         "gridExtra"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.3"       
gridGraphics      "gridGraphics"      "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5-1"     
gsubfn            "gsubfn"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7"       
gt                "gt"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.2"     
gtable            "gtable"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.0"     
gtools            "gtools"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.9.2"     
hardhat           "hardhat"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.0"     
haven             "haven"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.3.1"     
here              "here"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.1"     
highr             "highr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.8"       
Hmisc             "Hmisc"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.6-0"     
hms               "hms"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.0"     
htmlTable         "htmlTable"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.3.0"     
htmltools         "htmltools"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.2"     
htmlwidgets       "htmlwidgets"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.5.3"     
httpcode          "httpcode"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.0"     
httpuv            "httpuv"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.5.5"     
httr              "httr"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.2"     
huxtable          "huxtable"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "5.5.0"     
ids               "ids"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.1"     
igraph            "igraph"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3.2"     
infer             "infer"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.4"     
ini               "ini"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.1"     
inline            "inline"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.17"    
insight           "insight"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.13.2"    
ipred             "ipred"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9-12"    
IRdisplay         "IRdisplay"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1"       
IRkernel          "IRkernel"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3"       
isoband           "isoband"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.4"     
ISOcodes          "ISOcodes"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2021.02.24"
iterators         "iterators"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.13"    
janitor           "janitor"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.1.0"     
JJHmisc           "JJHmisc"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0"       
jpeg              "jpeg"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1-9"     
jqr               "jqr"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.3"     
jquerylib         "jquerylib"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.3"     
jsonify           "jsonify"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.1"     
jsonlite          "jsonlite"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.7.2"     
kableExtra        "kableExtra"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3.4"     
kernlab           "kernlab"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9-29"    
KernSmooth        "KernSmooth"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.23-18"   
knitr             "knitr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.39"      
ks                "ks"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.12.0"    
labeling          "labeling"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4.2"     
later             "later"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.0.1"   
latex2exp         "latex2exp"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.0"     
lattice           "lattice"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.20-41"   
latticeExtra      "latticeExtra"      "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.6-29"    
lava              "lava"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.6.9"     
lazyeval          "lazyeval"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.2"     
leafem            "leafem"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.6"     
leaflet           "leaflet"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.4.1"   
leaflet.providers "leaflet.providers" "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.9.0"     
leafpop           "leafpop"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.0"     
leaps             "leaps"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.1"       
lfe               "lfe"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.8-6"     
lhs               "lhs"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1"     
lifecycle         "lifecycle"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.0"     
listenv           "listenv"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.8.0"     
lme4              "lme4"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1-26"    
lmerTest          "lmerTest"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.1-3"     
lmtest            "lmtest"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9-38"    
logitnorm         "logitnorm"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.8.38"    
loo               "loo"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.4.1"     
lubridate         "lubridate"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.7.10"    
magrittr          "magrittr"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.1"     
maps              "maps"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.4.0"     
maptools          "maptools"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1-1"     
mapview           "mapview"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.10.0"    
markdown          "markdown"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1"       
MASS              "MASS"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "7.3-53.1"  
Matrix            "Matrix"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3-2"     
MatrixModels      "MatrixModels"      "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5-0"     
matrixStats       "matrixStats"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.58.0"    
maxLik            "maxLik"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4-8"     
mclust            "mclust"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "5.4.7"     
memoise           "memoise"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.0"     
methods           "methods"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
mgcv              "mgcv"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.8-34"    
mime              "mime"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.10"      
miniUI            "miniUI"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.1.1"   
minqa             "minqa"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.4"     
misc3d            "misc3d"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9-0"     
miscTools         "miscTools"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.6-26"    
mltools           "mltools"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.5"     
modeldata         "modeldata"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.1"     
modelr            "modelr"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.8"     
modelsummary      "modelsummary"      "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.6.6"     
multicool         "multicool"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1-11"    
munsell           "munsell"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.0"     
mvtnorm           "mvtnorm"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1-1"     
nlme              "nlme"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.1-152"   
nloptr            "nloptr"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.2.2"   
nnet              "nnet"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "7.3-15"    
nortest           "nortest"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0-4"     
numDeriv          "numDeriv"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2016.8-1.1"
openssl           "openssl"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.3"     
openxlsx          "openxlsx"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.2.3"     
parallel          "parallel"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
parallelly        "parallelly"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.24.0"    
parameters        "parameters"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.13.0"    
parsnip           "parsnip"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.5"     
patchwork         "patchwork"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1"     
pbapply           "pbapply"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4-3"     
pbdZMQ            "pbdZMQ"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3-7"     
pbkrtest          "pbkrtest"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.5.1"     
pdftools          "pdftools"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.0.1"     
performance       "performance"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7.1"     
pillar            "pillar"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.6.0"     
pkgbuild          "pkgbuild"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.0"     
pkgconfig         "pkgconfig"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.3"     
pkgload           "pkgload"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.1"     
plm               "plm"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.4-1"     
plot3D            "plot3D"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3"       
plyr              "plyr"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.8.6"     
png               "png"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1-7"     
polynom           "polynom"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4-0"     
posterior         "posterior"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.2"     
pracma            "pracma"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.3.3"     
praise            "praise"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.0"     
prettyunits       "prettyunits"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1"     
pROC              "pROC"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.17.0.1"  
processx          "processx"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.5.1"     
prodlim           "prodlim"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2019.11.13"
progress          "progress"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.2"     
promises          "promises"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.0.1"   
proto             "proto"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.0"     
protolite         "protolite"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.1.1"     
proxy             "proxy"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4-25"    
ps                "ps"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.6.0"     
purrr             "purrr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.4"     
qpdf              "qpdf"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1"       
quantreg          "quantreg"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "5.85"      
R.methodsS3       "R.methodsS3"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.8.1"     
R.oo              "R.oo"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.24.0"    
R.utils           "R.utils"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.10.1"    
R6                "R6"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.5.0"     
